id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_coordinador,stock.warehouse coordinador,stock.model_stock_warehouse,manzana_de_cuidados.group_coordinador_manzana,1,1,1,0
access_stock_warehouse_sistema,stock.warehouse sistema,stock.model_stock_warehouse,manzana_de_cuidados.group_beneficiario_manager,1,1,1,0

access_stock_location_coordinador,stock.location coordinador,stock.model_stock_location,manzana_de_cuidados.group_coordinador_manzana,1,1,1,0
access_stock_location_sistema,stock.location sistema,stock.model_stock_location,manzana_de_cuidados.group_beneficiario_manager,1,1,1,0

access_stock_picking_type_coordinador,stock.picking.type coordinador,stock.model_stock_picking_type,manzana_de_cuidados.group_coordinador_manzana,1,1,1,0
access_stock_picking_type_sistema,stock.picking.type sistema,stock.model_stock_picking_type,manzana_de_cuidados.group_beneficiario_manager,1,1,1,0

access_stock_route_coordinador,stock.route coordinador,stock.model_stock_route,manzana_de_cuidados.group_coordinador_manzana,1,1,1,0
access_stock_route_sistema,stock.route sistema,stock.model_stock_route,manzana_de_cuidados.group_beneficiario_manager,1,1,1,0

access_stock_rule_coordinador,stock.rule coordinador,stock.model_stock_rule,manzana_de_cuidados.group_coordinador_manzana,1,1,1,0
access_stock_rule_sistema,stock.rule sistema,stock.model_stock_rule,manzana_de_cuidados.group_beneficiario_manager,1,1,1,0



