id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_gi_catalogo,gi.catalogo,model_gi_catalogo,,1,1,1,1
access_gi_catalogo_items,gi.catalogo_items,model_gi_catalogo_items,,1,1,1,1
access_gi_area,gi.area,model_gi_area,,1,1,1,1
access_gi_terapias,gi.terapias,model_gi_terapias,,1,1,1,1
access_hr_employee,access_hr_employee,hr.model_hr_employee,,1,1,1,1
access_gi_asignacion_terapia,gi.asignacion.terapia,model_gi_asignacion_terapia,,1,1,1,1
access_gi_solicitud_beneficiario,gi.solicitud_beneficiario,model_gi_solicitud_beneficiario,,1,1,1,1
access_gi_beneficiario,gi.beneficiario,model_gi_beneficiario,,1,1,1,1
access_pf_programas_sistema,access_pf_programas_sistema,model_pf_programas,,1,1,1,1

access_pf_catalogo_sistema,access_pf_catalogo_sistema,prefectura_base.model_pf_catalogo,,1,1,1,1
access_pf_items_sistema,access_pf_items_sistema,prefectura_base.model_pf_items,,1,1,1,1





