id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mz_convoy_mesa_tecnica_user,mz_convoy.mesa_tecnica.user,model_mz_convoy_mesa_tecnica,,1,1,1,1
access_mz_convoy_autoridades_user,mz_convoy.autoridades.user,model_mz_convoy_autoridades,,1,1,1,1
access_mz_convoy_alertas_quejas_user,mz_convoy.alertas_quejas.user,model_mz_convoy_alertas_quejas,,1,1,1,1

access_res_users_coordinador,access_res_users_coordinador,base.model_res_users,group_mz_convoy_coordinador,1,1,0,0
access_res_users_asistente_coordinador,access_res_users_asistente_coordinador,base.model_res_users,group_mz_convoy_asistente_coordinador,1,1,0,0
access_res_users_convoy_admin,access_res_users_convoy_admin,base.model_res_users,group_mz_convoy_administrador,1,1,0,0



access_pf_sucursal_operador,pf.sucursal.asistente_operador,prefectura_base.model_pf_sucursal,group_mz_convoy_operador,1,0,0,0
access_pf_sucursal_operador,pf.sucursal.asistente_operador,prefectura_base.model_pf_sucursal,group_mz_convoy_prestador_servicio,1,0,0,0
access_pf_sucursal_asistente_coordinador,pf.sucursal.asistente_coordinador,prefectura_base.model_pf_sucursal,group_mz_convoy_asistente_coordinador,1,0,0,0
access_pf_sucursal_coordinador,pf.sucursal.coordinador,prefectura_base.model_pf_sucursal,group_mz_convoy_coordinador,1,1,0,0
access_pf_sucursal_administrador,pf.sucursal.administrador,prefectura_base.model_pf_sucursal,group_mz_convoy_administrador,1,1,1,1


access_pf_programas_operador,pf.programas.asistente_operador,prefectura_base.model_pf_programas,group_mz_convoy_operador,1,0,0,0
access_pf_programas_operador,pf.programas.asistente_operador,prefectura_base.model_pf_programas,group_mz_convoy_prestador_servicio,1,0,0,0
access_pf_programas_asistente_coordinador,pf.programas.asistente_coordinador,prefectura_base.model_pf_programas,group_mz_convoy_asistente_coordinador,1,1,1,0
access_pf_programas_coordinador,pf.programas.coordinador,prefectura_base.model_pf_programas,group_mz_convoy_coordinador,1,1,0,0
access_pf_programas_administrador,pf.programas.administrador,prefectura_base.model_pf_programas,group_mz_convoy_administrador,1,1,1,1


access_mz_convoy_operador,mz.convoy.asistente_operador,model_mz_convoy,group_mz_convoy_operador,1,0,0,0
